Date,Name,Year,Letterboxd URI,Rating
2019-10-02,The Prestige,2006,https://boxd.it/293w,5
2019-10-04,Eyes Wide Shut,1999,https://boxd.it/2axs,3
2019-10-07,Climax,2018,https://boxd.it/ikvo,3.5
2019-10-07,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3
2019-10-07,The Shawshank Redemption,1994,https://boxd.it/2aHi,5
2019-10-09,Phantom of the Paradise,1974,https://boxd.it/1s34,4
2019-10-12,Midsommar,2019,https://boxd.it/jhxe,3.5
2019-10-17,Joker,2019,https://boxd.it/h4cS,3
2020-12-07,The Mummy,1999,https://boxd.it/2a7a,5
2020-12-07,Back to the Future Part III,1990,https://boxd.it/2aTS,5
2022-05-29,Jackass 4.5,2022,https://boxd.it/vfTm,5
2022-10-13,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,4
2022-10-13,Wheel of Fortune and Fantasy,2021,https://boxd.it/tWcm,4
2022-10-13,Licorice Pizza,2021,https://boxd.it/qTKY,5
2022-10-13,Dune,2021,https://boxd.it/fA7G,4.5
2022-10-21,Masquerade,2022,https://boxd.it/xI7A,2.5
2022-10-30,EO,2022,https://boxd.it/txhc,2
2022-10-30,Pearl,2022,https://boxd.it/zPbe,3
2022-11-01,Barbarian,2022,https://boxd.it/yohi,3
2022-11-01,Hocus Pocus 2,2022,https://boxd.it/nRog,2
2022-11-06,November,2022,https://boxd.it/v3JO,3.5
2022-11-08,Copshop,2021,https://boxd.it/rIGe,4
2022-11-08,Our Happy Holiday,2018,https://boxd.it/hFrg,1.5
2022-11-09,Thief,1981,https://boxd.it/1TEc,4.5
2022-11-12,Burning,2018,https://boxd.it/hHUa,2
2022-11-16,Amsterdam,2022,https://boxd.it/oJ58,1
2022-11-17,The Wonder,2022,https://boxd.it/v3uY,4
2022-11-20,Spirited,2022,https://boxd.it/nshk,3.5
2022-11-20,Athena,2022,https://boxd.it/waii,4
2022-11-22,The Lives of Others,2006,https://boxd.it/2a4A,4
2022-12-04,Another Round,2020,https://boxd.it/lkba,4
2022-12-05,Bloodsport,1988,https://boxd.it/1Tee,3.5
2022-12-11,The Fabelmans,2022,https://boxd.it/ugoM,3
2022-12-11,Guillermo del Toro's Pinocchio,2022,https://boxd.it/kjMW,3.5
2022-12-12,Anima,2019,https://boxd.it/mxuc,4
2022-12-21,The Night of the 12th,2022,https://boxd.it/yQoG,4
2022-12-21,The Banshees of Inisherin,2022,https://boxd.it/p7XS,4.5
2022-12-23,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,5
2022-12-25,Klaus,2019,https://boxd.it/ipoi,5
2022-12-31,Aftersun,2022,https://boxd.it/Arw0,3.5
2022-12-31,Dave Not Coming Back,2020,https://boxd.it/rHsg,3
2023-01-01,Cloudy with a Chance of Meatballs,2009,https://boxd.it/1A40,4
2023-01-04,The Year of the Shark,2022,https://boxd.it/vqQy,3.5
2023-01-09,Ocean's Eleven,2001,https://boxd.it/2aZm,5
2023-01-10,The Menu,2022,https://boxd.it/lScm,4
2023-01-15,Babylon,2022,https://boxd.it/mM02,4
2023-01-17,Ocean's Twelve,2004,https://boxd.it/2aZ2,3
2023-01-21,Ticket to Paradise,2022,https://boxd.it/u8Cc,3
2023-01-23,The Fugitive,1993,https://boxd.it/230G,3.5
2023-01-24,Whiplash,2014,https://boxd.it/7bQA,5
2023-01-25,Final Cut,2022,https://boxd.it/waOe,5
2023-01-29,Glass Onion,2022,https://boxd.it/oCkK,3
2023-01-29,All Quiet on the Western Front,2022,https://boxd.it/H08,3.5
2023-01-29,"BARDO, False Chronicle of a Handful of Truths",2022,https://boxd.it/pAgy,3.5
2023-01-30,Dirty Dancing,1987,https://boxd.it/2baY,4.5
2023-01-31,Mare of Easttown,2021,https://boxd.it/u2h8,4
2023-02-01,The Adam Project,2022,https://boxd.it/q2Dg,3.5
2023-02-01,Batman Returns,1992,https://boxd.it/2awa,3.5
2023-02-05,From Dusk Till Dawn,1996,https://boxd.it/29HQ,3.5
2023-02-05,Interview with the Vampire,1994,https://boxd.it/29XO,4
2023-02-06,Love at Second Sight,2019,https://boxd.it/kURO,4
2023-02-10,Prospect,2018,https://boxd.it/iijg,3.5
2023-02-11,The Hunt,2012,https://boxd.it/3wEC,4
2023-02-11,Psycho,1960,https://boxd.it/2ab2,5
2023-02-12,Conan the Barbarian,1982,https://boxd.it/1YOm,2.5
2023-02-14,Creed III,2023,https://boxd.it/pf68,3.5
2023-02-16,Through the Fire,2018,https://boxd.it/hrdE,4
2023-02-19,The Beasts,2022,https://boxd.it/w1L6,4
2023-02-23,An American Werewolf in London,1981,https://boxd.it/29yk,3
2023-02-23,Adventures in Babysitting,1987,https://boxd.it/1Ofc,4
2023-02-26,Gifted,2017,https://boxd.it/e5dG,3.5
2023-03-01,Dragon Ball Super: Super Hero,2022,https://boxd.it/mxII,1.5
2023-03-03,Empire of Light,2022,https://boxd.it/uGpm,4.5
2023-03-05,The Unbearable Weight of Massive Talent,2022,https://boxd.it/o6eK,3
2023-03-05,Only the Brave,2017,https://boxd.it/dRqw,4
2023-03-12,Bones and All,2022,https://boxd.it/tLd4,3
2023-03-13,TÁR,2022,https://boxd.it/uNIA,4
2023-03-15,The Whale,2022,https://boxd.it/tw4c,3
